{'name': 'lhistoire.fr', 'label': 'website', 'size': 1.9768716380352893, 'Community': 1, 'id': 0}
{'name': 'lopinion.fr', 'label': 'website', 'size': 3.6448490838924745, 'Community': 1, 'id': 24}
{'name': 'lemonde.fr', 'label': 'website', 'size': 20.33728017018693, 'Community': 1, 'id': 25}
{'name': 'valeursactuelles.com', 'label': 'website', 'size': 3.404960914879359, 'Community': 1, 'id': 26}
{'name': 'liberation.fr', 'label': 'website', 'size': 10.655272448587318, 'Community': 1, 'id': 27}
{'name': 'agefi.fr', 'label': 'website', 'size': 5.069870023860843, 'Community': 1, 'id': 28}
{'name': 'institutmolinari.org', 'label': 'website', 'size': 1.5679038403150285, 'Community': 1, 'id': 29}
{'name': 'iris-france.org', 'label': 'website', 'size': 2.4035571148438124, 'Community': 1, 'id': 30}
{'name': 'ifri.org', 'label': 'website', 'size': 2.3181382390951684, 'Community': 1, 'id': 31}
{'name': 'institut-thomas-more.org', 'label': 'website', 'size': 1.6602627003730879, 'Community': 1, 'id': 32}
{'name': 'businessinsider.fr', 'label': 'website', 'size': 3.321622084910556, 'Community': 1, 'id': 33}
{'name': 'lesjours.fr', 'label': 'website', 'size': 2.5283050797450013, 'Community': 1, 'id': 34}
{'name': 'rue89lyon.fr', 'label': 'website', 'size': 2.36355373582761, 'Community': 1, 'id': 35}
{'name': 'reporterre.net', 'label': 'website', 'size': 3.960435724119566, 'Community': 1, 'id': 36}
{'name': 'marieclaire.fr', 'label': 'website', 'size': 2.4899825734877923, 'Community': 1, 'id': 37}
{'name': 'leparisien.fr', 'label': 'website', 'size': 13.456486545626094, 'Community': 1, 'id': 38}
{'name': 'franceinter.fr', 'label': 'website', 'size': 8.748350384098185, 'Community': 1, 'id': 39}
{'name': 'elle.fr', 'label': 'website', 'size': 3.4938235761677006, 'Community': 1, 'id': 40}
{'name': 'madmoizelle.com', 'label': 'website', 'size': 2.1720172248060017, 'Community': 1, 'id': 41}
{'name': 'ernestmag.fr', 'label': 'website', 'size': 1.5360309229736862, 'Community': 1, 'id': 42}
{'name': '20minutes.fr', 'label': 'website', 'size': 8.400972391665299, 'Community': 1, 'id': 43}
{'name': 'francemusique.fr', 'label': 'website', 'size': 2.8363724846916405, 'Community': 1, 'id': 44}
{'name': 'lequipe.fr', 'label': 'website', 'size': 6.856590060753249, 'Community': 1, 'id': 45}
{'name': 'lci.fr', 'label': 'website', 'size': 6.992673337938955, 'Community': 1, 'id': 46}
{'name': 'numerama.com', 'label': 'website', 'size': 4.9008565756596125, 'Community': 1, 'id': 47}
{'name': 'lesoir.be', 'label': 'website', 'size': 3.8794364409027287, 'Community': 1, 'id': 48}
{'name': 'ladepeche.fr', 'label': 'website', 'size': 6.520925430479072, 'Community': 1, 'id': 49}
{'name': 'lesinrocks.com', 'label': 'website', 'size': 4.807406783445304, 'Community': 1, 'id': 50}
{'name': 'lavie.fr', 'label': 'website', 'size': 2.228906688345755, 'Community': 1, 'id': 51}
{'name': 'insee.fr', 'label': 'website', 'size': 6.982096430473511, 'Community': 1, 'id': 52}
{'name': 'conspiracywatch.info', 'label': 'website', 'size': 2.434332395591122, 'Community': 1, 'id': 53}
{'name': 'euronews.com', 'label': 'website', 'size': 3.1358827342962314, 'Community': 1, 'id': 54}
{'name': 'paris-normandie.fr', 'label': 'website', 'size': 3.0100754502437472, 'Community': 1, 'id': 55}
{'name': 'ined.fr', 'label': 'website', 'size': 4.084127201789302, 'Community': 1, 'id': 56}
{'name': 'lavoixdunord.fr', 'label': 'website', 'size': 5.759998472002154, 'Community': 1, 'id': 57}
{'name': 'lyonne.fr', 'label': 'website', 'size': 2.2009791275559243, 'Community': 1, 'id': 58}
{'name': 'pasteur.fr', 'label': 'website', 'size': 2.1583239508612544, 'Community': 1, 'id': 59}
{'name': 'konbini.com', 'label': 'website', 'size': 2.563195137979806, 'Community': 1, 'id': 60}
{'name': 'rtl.fr', 'label': 'website', 'size': 7.021803428562655, 'Community': 1, 'id': 61}
{'name': 'la-croix.com', 'label': 'website', 'size': 5.524596063053336, 'Community': 1, 'id': 62}
{'name': 'lesnumeriques.com', 'label': 'website', 'size': 2.392937258867027, 'Community': 1, 'id': 63}
{'name': 'cnews.fr', 'label': 'website', 'size': 4.501154887846048, 'Community': 1, 'id': 64}
{'name': 'europe1.fr', 'label': 'website', 'size': 7.582931905264317, 'Community': 1, 'id': 65}
{'name': 'capital.fr', 'label': 'website', 'size': 6.31298186703631, 'Community': 1, 'id': 66}
{'name': 'lessurligneurs.eu', 'label': 'website', 'size': 1.5815523433926453, 'Community': 1, 'id': 67}
{'name': 'bfmtv.com', 'label': 'website', 'size': 11.6010493357043, 'Community': 1, 'id': 68}
{'name': 'lalsace.fr', 'label': 'website', 'size': 2.622950299458372, 'Community': 1, 'id': 69}
{'name': 'vice.com', 'label': 'website', 'size': 3.977791224159526, 'Community': 1, 'id': 70}
{'name': 'reinfocovid.fr', 'label': 'website', 'size': 2.006453726228807, 'Community': 1, 'id': 71}
{'name': 'i4ce.org', 'label': 'website', 'size': 1.7752038710716598, 'Community': 1, 'id': 72}
{'name': 'futura-sciences.com', 'label': 'website', 'size': 5.301787455376365, 'Community': 1, 'id': 73}
{'name': 'ozap.com', 'label': 'website', 'size': 3.292106769090118, 'Community': 1, 'id': 74}
{'name': 'bienpublic.com', 'label': 'website', 'size': 2.5231284254045554, 'Community': 1, 'id': 75}
{'name': 'nextinpact.com', 'label': 'website', 'size': 2.5644899303365976, 'Community': 1, 'id': 76}
{'name': 'lejsl.com', 'label': 'website', 'size': 2.2790622372898657, 'Community': 1, 'id': 77}
{'name': 'francesoir.fr', 'label': 'website', 'size': 3.175677175398185, 'Community': 1, 'id': 78}
{'name': 'estrepublicain.fr', 'label': 'website', 'size': 4.162203086605603, 'Community': 1, 'id': 79}
{'name': 'actu.fr', 'label': 'website', 'size': 14.864681956649353, 'Community': 1, 'id': 80}
{'name': 'cahiersdufootball.net', 'label': 'website', 'size': 1.6247447950759553, 'Community': 1, 'id': 81}
{'name': 'monde-diplomatique.fr', 'label': 'website', 'size': 3.940839574534033, 'Community': 1, 'id': 82}
{'name': 'lamontagne.fr', 'label': 'website', 'size': 3.0940484355163944, 'Community': 1, 'id': 83}
{'name': 'leprogres.fr', 'label': 'website', 'size': 4.75952281435978, 'Community': 1, 'id': 84}
{'name': 'alternatives-economiques.fr', 'label': 'website', 'size': 2.9573781105268058, 'Community': 1, 'id': 85}
{'name': 'telerama.fr', 'label': 'website', 'size': 4.508793389190741, 'Community': 1, 'id': 86}
{'name': 'ledauphine.com', 'label': 'website', 'size': 5.325679915325776, 'Community': 1, 'id': 87}
{'name': 'lejdc.fr', 'label': 'website', 'size': 2.333883212585941, 'Community': 1, 'id': 88}
{'name': 'france24.com', 'label': 'website', 'size': 6.409885377224668, 'Community': 1, 'id': 89}
{'name': 'lcp.fr', 'label': 'website', 'size': 2.1744056907067892, 'Community': 1, 'id': 90}
{'name': 'dna.fr', 'label': 'website', 'size': 3.137236472491249, 'Community': 1, 'id': 91}
{'name': 'courrierinternational.com', 'label': 'website', 'size': 4.656867296964876, 'Community': 1, 'id': 92}
{'name': 'ouest-france.fr', 'label': 'website', 'size': 17.46691071658797, 'Community': 1, 'id': 93}
{'name': 'laquadrature.net', 'label': 'website', 'size': 2.809424325577519, 'Community': 1, 'id': 94}
{'name': 'letelegramme.fr', 'label': 'website', 'size': 4.206660221390102, 'Community': 1, 'id': 95}
{'name': 'lesechos.fr', 'label': 'website', 'size': 9.836212631805237, 'Community': 1, 'id': 96}
{'name': 'ina.fr', 'label': 'website', 'size': 4.308299992295328, 'Community': 1, 'id': 97}
{'name': 'midilibre.fr', 'label': 'website', 'size': 4.44355745881817, 'Community': 1, 'id': 98}
{'name': 'luipresident.fr', 'label': 'website', 'size': 1.5833824480424101, 'Community': 1, 'id': 99}
{'name': 'infokiosques.net', 'label': 'website', 'size': 1.9383209827465055, 'Community': 1, 'id': 100}
{'name': 'arteradio.com', 'label': 'website', 'size': 2.729971851042476, 'Community': 1, 'id': 101}
{'name': 'reforme.net', 'label': 'website', 'size': 1.6142087552753224, 'Community': 1, 'id': 102}
{'name': 'lundi.am', 'label': 'website', 'size': 2.2734611972653154, 'Community': 1, 'id': 103}
{'name': 'fakirpresse.info', 'label': 'website', 'size': 1.8883434331622353, 'Community': 1, 'id': 104}
{'name': 'larotative.info', 'label': 'website', 'size': 1.9166827552139214, 'Community': 1, 'id': 105}
{'name': 'jefklak.org', 'label': 'website', 'size': 1.778293098754443, 'Community': 1, 'id': 106}
{'name': 'humanite.fr', 'label': 'website', 'size': 3.724902585930936, 'Community': 1, 'id': 107}
{'name': 'gabrielperi.fr', 'label': 'website', 'size': 1.7195506009720156, 'Community': 1, 'id': 108}
{'name': 'cqfd-journal.org', 'label': 'website', 'size': 2.022646885822704, 'Community': 1, 'id': 109}
{'name': 'initiative-communiste.fr', 'label': 'website', 'size': 1.617236818054969, 'Community': 1, 'id': 110}
{'name': 'revuesilence.net', 'label': 'website', 'size': 1.6568744708893486, 'Community': 1, 'id': 111}
{'name': 'contretemps.eu', 'label': 'website', 'size': 2.0477750377221255, 'Community': 1, 'id': 112}
{'name': 'orientxxi.info', 'label': 'website', 'size': 1.8286662769659168, 'Community': 1, 'id': 113}
{'name': 'acrimed.org', 'label': 'website', 'size': 2.484274370716138, 'Community': 1, 'id': 114}
{'name': 'la-bas.org', 'label': 'website', 'size': 1.9783255941621336, 'Community': 1, 'id': 115}
{'name': 'opex360.com', 'label': 'website', 'size': 1.8625021383894, 'Community': 1, 'id': 116}
{'name': 'psychologies.com', 'label': 'website', 'size': 2.200934928541805, 'Community': 1, 'id': 117}
{'name': 'atlantico.fr', 'label': 'website', 'size': 2.620705162495634, 'Community': 1, 'id': 118}
{'name': 'lepopulaire.fr', 'label': 'website', 'size': 2.252608028399456, 'Community': 1, 'id': 119}
{'name': 'closermag.fr', 'label': 'website', 'size': 2.38767541897591, 'Community': 1, 'id': 120}
{'name': 'maxisciences.com', 'label': 'website', 'size': 1.890367438785584, 'Community': 1, 'id': 121}
{'name': 'legrandcontinent.eu', 'label': 'website', 'size': 1.9219432552825964, 'Community': 1, 'id': 122}
{'name': 'cheekmagazine.fr', 'label': 'website', 'size': 1.549866886862639, 'Community': 1, 'id': 123}
{'name': 'friction-magazine.fr', 'label': 'website', 'size': 1.5581055565620328, 'Community': 1, 'id': 124}
{'name': 'nova.fr', 'label': 'website', 'size': 1.7753757424021983, 'Community': 1, 'id': 125}
{'name': 'sudouest.fr', 'label': 'website', 'size': 6.0681657425880875, 'Community': 1, 'id': 126}
{'name': 'parismatch.com', 'label': 'website', 'size': 4.10591453060556, 'Community': 1, 'id': 127}
{'name': 'publicsenat.fr', 'label': 'website', 'size': 3.686165708306011, 'Community': 1, 'id': 128}
{'name': 'ideal-investisseur.fr', 'label': 'website', 'size': 1.5610038915411946, 'Community': 1, 'id': 129}
{'name': '24heures.ch', 'label': 'website', 'size': 2.042707342570323, 'Community': 1, 'id': 130}
{'name': 'footmercato.net', 'label': 'website', 'size': 1.8001274176988558, 'Community': 1, 'id': 131}
{'name': 'laprovence.com', 'label': 'website', 'size': 3.5860612941628593, 'Community': 1, 'id': 132}
{'name': 'lest-eclair.fr', 'label': 'website', 'size': 2.3314824509001246, 'Community': 1, 'id': 133}
{'name': 'ifrap.org', 'label': 'website', 'size': 1.7586151758175004, 'Community': 1, 'id': 134}
{'name': 'gamekult.com', 'label': 'website', 'size': 2.0166886375260544, 'Community': 1, 'id': 135}
{'name': 'lindependant.fr', 'label': 'website', 'size': 2.5409784349866116, 'Community': 1, 'id': 136}
{'name': '60millions-mag.com', 'label': 'website', 'size': 3.2632637924897763, 'Community': 1, 'id': 137}
{'name': 'linternaute.com', 'label': 'website', 'size': 2.6102141274640682, 'Community': 1, 'id': 138}
{'name': 'herodote.net', 'label': 'website', 'size': 2.092809146880458, 'Community': 1, 'id': 139}
{'name': 'radioclassique.fr', 'label': 'website', 'size': 2.1196853436730176, 'Community': 1, 'id': 140}
{'name': 'fondation-res-publica.org', 'label': 'website', 'size': 1.5915905276609998, 'Community': 1, 'id': 141}
{'name': 'cosmopolitan.fr', 'label': 'website', 'size': 2.191850140034541, 'Community': 1, 'id': 142}
{'name': 'rtbf.be', 'label': 'website', 'size': 4.585170800424084, 'Community': 1, 'id': 143}
{'name': 'courrierdesmaires.fr', 'label': 'website', 'size': 1.8337846307916599, 'Community': 1, 'id': 144}
{'name': 'lalettredelexpansion.com', 'label': 'website', 'size': 9.991730794262562, 'Community': 1, 'id': 145}
{'name': 'wansquare.com', 'label': 'website', 'size': 9.947610453702508, 'Community': 1, 'id': 146}
{'name': 'francebleu.fr', 'label': 'website', 'size': 9.639982617804163, 'Community': 1, 'id': 147}
{'name': 'nicematin.com', 'label': 'website', 'size': 3.4796187797755884, 'Community': 1, 'id': 148}
{'name': 'doctissimo.fr', 'label': 'website', 'size': 2.653735711808032, 'Community': 1, 'id': 149}
{'name': '01net.com', 'label': 'website', 'size': 2.754687812254332, 'Community': 1, 'id': 150}
{'name': 'francefootball.fr', 'label': 'website', 'size': 2.266621722326732, 'Community': 1, 'id': 151}
{'name': 'usbeketrica.com', 'label': 'website', 'size': 2.2826597336094783, 'Community': 1, 'id': 152}
{'name': 'lareclame.fr', 'label': 'website', 'size': 1.7706808700038754, 'Community': 1, 'id': 153}
{'name': 'aisnenouvelle.fr', 'label': 'website', 'size': 2.0182970320563522, 'Community': 1, 'id': 154}
{'name': 'parents.fr', 'label': 'website', 'size': 1.7032053526943924, 'Community': 1, 'id': 155}
{'name': 'grazia.fr', 'label': 'website', 'size': 1.8905820493905634, 'Community': 1, 'id': 156}
{'name': 'connaissancedesarts.com', 'label': 'website', 'size': 1.7067402641422316, 'Community': 1, 'id': 157}
{'name': 'e-marchespublics.com', 'label': 'website', 'size': 3.4843967558921336, 'Community': 1, 'id': 158}
{'name': 'zonebourse.com', 'label': 'website', 'size': 1.9772466484494067, 'Community': 1, 'id': 159}
{'name': 'maitre-eolas.fr', 'label': 'website', 'size': 1.6450402659825603, 'Community': 1, 'id': 160}
{'name': 'les-crises.fr', 'label': 'website', 'size': 2.1246547832817346, 'Community': 1, 'id': 161}
{'name': 'owni.fr', 'label': 'website', 'size': 1.8201556951206173, 'Community': 1, 'id': 162}
{'name': 'theshiftproject.org', 'label': 'website', 'size': 2.2870907150099518, 'Community': 1, 'id': 163}
{'name': 'allodocteurs.fr', 'label': 'website', 'size': 2.2675977416581303, 'Community': 1, 'id': 164}
{'name': 'sputniknews.com', 'label': 'website', 'size': 2.887248590231742, 'Community': 1, 'id': 165}
{'name': 'afis.org', 'label': 'website', 'size': 1.6442913641935104, 'Community': 1, 'id': 166}
{'name': 'dossierfamilial.com', 'label': 'website', 'size': 1.7729131671480736, 'Community': 1, 'id': 167}
{'name': 'magcentre.fr', 'label': 'website', 'size': 1.6739136474658103, 'Community': 1, 'id': 168}
{'name': 'cotemaison.fr', 'label': 'website', 'size': 1.7360426347498457, 'Community': 1, 'id': 169}
{'name': 'lechorepublicain.fr', 'label': 'website', 'size': 2.5487154820813016, 'Community': 1, 'id': 170}
{'name': 'nexus.fr', 'label': 'website', 'size': 1.7544014045831156, 'Community': 1, 'id': 171}
{'name': 'france.tv', 'label': 'website', 'size': 6.115107239138139, 'Community': 1, 'id': 172}
{'name': 'femmeactuelle.fr', 'label': 'website', 'size': 2.560801600479233, 'Community': 1, 'id': 173}
{'name': 'livreshebdo.fr', 'label': 'website', 'size': 1.9328989917683073, 'Community': 1, 'id': 174}
{'name': 'franceantilles.fr', 'label': 'website', 'size': 1.7216830079409673, 'Community': 1, 'id': 175}
{'name': 'lemediatv.fr', 'label': 'website', 'size': 1.9865778603565811, 'Community': 1, 'id': 176}
{'name': 'novethic.fr', 'label': 'website', 'size': 2.424845613295533, 'Community': 1, 'id': 177}
{'name': 'bastamag.net', 'label': 'website', 'size': 3.231575608342805, 'Community': 1, 'id': 178}
{'name': 'charentelibre.fr', 'label': 'website', 'size': 2.101222824820685, 'Community': 1, 'id': 179}
{'name': 'courrier-picard.fr', 'label': 'website', 'size': 3.017293820251679, 'Community': 1, 'id': 180}
{'name': 'sofoot.com', 'label': 'website', 'size': 2.1086111811961796, 'Community': 1, 'id': 181}
{'name': 'caradisiac.com', 'label': 'website', 'size': 2.196840552094117, 'Community': 1, 'id': 182}
{'name': 'tradingsat.com', 'label': 'website', 'size': 1.6887220805732128, 'Community': 1, 'id': 183}
{'name': 'topsante.com', 'label': 'website', 'size': 2.261063302431578, 'Community': 1, 'id': 184}
{'name': 'letudiant.fr', 'label': 'website', 'size': 2.912520431081199, 'Community': 1, 'id': 185}
{'name': 'lunion.fr', 'label': 'website', 'size': 2.9159305221245164, 'Community': 1, 'id': 186}
{'name': 'aoc.media', 'label': 'website', 'size': 1.880606478637351, 'Community': 1, 'id': 187}
{'name': '30millionsdamis.fr', 'label': 'website', 'size': 1.9039260027809828, 'Community': 1, 'id': 188}
{'name': 'lalibre.be', 'label': 'website', 'size': 3.0549311077124868, 'Community': 1, 'id': 189}
{'name': 'mieuxvivre-votreargent.fr', 'label': 'website', 'size': 1.6075109699361145, 'Community': 1, 'id': 190}
{'name': 'leberry.fr', 'label': 'website', 'size': 2.278106372838835, 'Community': 1, 'id': 191}
{'name': 'gala.fr', 'label': 'website', 'size': 3.0087891081094686, 'Community': 1, 'id': 192}
{'name': 'frstrategie.org', 'label': 'website', 'size': 1.665157009063889, 'Community': 1, 'id': 193}
{'name': 'melenchon.fr', 'label': 'website', 'size': 2.0586557964051777, 'Community': 1, 'id': 194}
{'name': 'ladn.eu', 'label': 'website', 'size': 2.2909785334925643, 'Community': 1, 'id': 195}
{'name': 'lejournaldici.com', 'label': 'website', 'size': 1.588304266201497, 'Community': 1, 'id': 196}
{'name': 'paris-luttes.info', 'label': 'website', 'size': 2.055046407528996, 'Community': 1, 'id': 197}
{'name': 'causeur.fr', 'label': 'website', 'size': 2.1354743329294608, 'Community': 1, 'id': 198}
{'name': 'agoravox.fr', 'label': 'website', 'size': 2.2798397851072743, 'Community': 1, 'id': 199}
{'name': 'larep.fr', 'label': 'website', 'size': 2.548246388978346, 'Community': 1, 'id': 200}
{'name': 'institinvest.com', 'label': 'website', 'size': 2.6859594409136345, 'Community': 1, 'id': 201}
{'name': 'agefiactifs.com', 'label': 'website', 'size': 1.5631370171990235, 'Community': 1, 'id': 202}
{'name': 'newsmanagers.com', 'label': 'website', 'size': 2.6859594409136345, 'Community': 1, 'id': 203}
{'name': 'touteleurope.eu', 'label': 'website', 'size': 2.656302990669619, 'Community': 1, 'id': 204}
{'name': 'latribunedelart.com', 'label': 'website', 'size': 1.6976467134838886, 'Community': 1, 'id': 205}
{'name': 'clubic.com', 'label': 'website', 'size': 2.5829791110379867, 'Community': 1, 'id': 206}
{'name': 'hbrfrance.fr', 'label': 'website', 'size': 1.7288659597430331, 'Community': 1, 'id': 207}
{'name': 'journaldugeek.com', 'label': 'website', 'size': 2.244558509840661, 'Community': 1, 'id': 208}
{'name': '6play.fr', 'label': 'website', 'size': 3.1780179553574097, 'Community': 1, 'id': 209}
{'name': 'deco.fr', 'label': 'website', 'size': 1.8983805090666797, 'Community': 1, 'id': 210}
{'name': 'tf1.fr', 'label': 'website', 'size': 5.985828750747504, 'Community': 1, 'id': 211}
{'name': 'hoaxbuster.com', 'label': 'website', 'size': 1.805140619014141, 'Community': 1, 'id': 212}
{'name': 'oip.org', 'label': 'website', 'size': 2.2301023906840793, 'Community': 1, 'id': 213}
{'name': 'revuepolitique.fr', 'label': 'website', 'size': 1.5972721951711977, 'Community': 1, 'id': 214}
{'name': 'rfi.fr', 'label': 'website', 'size': 5.17456056078133, 'Community': 1, 'id': 215}
{'name': 'lumni.fr', 'label': 'website', 'size': 4.412704182544482, 'Community': 1, 'id': 216}
{'name': 'fdlm.org', 'label': 'website', 'size': 1.577857274902564, 'Community': 1, 'id': 217}
{'name': 'infomigrants.net', 'label': 'website', 'size': 1.980630570633549, 'Community': 1, 'id': 218}
{'name': 'psl.eu', 'label': 'website', 'size': 5.435904209720342, 'Community': 1, 'id': 219}
{'name': 'tv5monde.com', 'label': 'website', 'size': 3.6187318056878537, 'Community': 1, 'id': 220}
{'name': 'lespritsorcier.org', 'label': 'website', 'size': 1.638812311550092, 'Community': 1, 'id': 221}
{'name': 'tourmag.com', 'label': 'website', 'size': 1.7733839241399765, 'Community': 1, 'id': 222}
{'name': 'francetelevisions.fr', 'label': 'website', 'size': 3.739615863075141, 'Community': 1, 'id': 223}
{'name': 'magicmaman.com', 'label': 'website', 'size': 1.949454630799115, 'Community': 1, 'id': 224}
{'name': 'rcf.fr', 'label': 'website', 'size': 3.7457761414869015, 'Community': 1, 'id': 225}
{'name': 'worldcrunch.com', 'label': 'website', 'size': 1.5308785403049567, 'Community': 1, 'id': 226}
{'name': 'infirmiers.com', 'label': 'website', 'size': 1.7203022319766217, 'Community': 1, 'id': 227}
{'name': 'journalzibeline.fr', 'label': 'website', 'size': 1.5308785403049567, 'Community': 1, 'id': 228}
{'name': 'mondafrique.com', 'label': 'website', 'size': 1.6837884359436885, 'Community': 1, 'id': 229}
{'name': 'univ-nantes.fr', 'label': 'website', 'size': 1.7805249119705404, 'Community': 1, 'id': 230}
{'name': 'journaldemontreal.com', 'label': 'website', 'size': 2.1042536580993008, 'Community': 1, 'id': 231}
{'name': 'revue-ballast.fr', 'label': 'website', 'size': 2.0349716508337288, 'Community': 1, 'id': 232}
{'name': 'alimentation-generale.fr', 'label': 'website', 'size': 1.5538551624408439, 'Community': 1, 'id': 233}
{'name': 'retronews.fr', 'label': 'website', 'size': 2.0678579142454776, 'Community': 1, 'id': 234}
{'name': 'aufeminin.com', 'label': 'website', 'size': 2.0873157497324604, 'Community': 1, 'id': 235}
{'name': 'mouv.fr', 'label': 'website', 'size': 2.141681412969048, 'Community': 1, 'id': 236}
{'name': 'tebeo.bzh', 'label': 'website', 'size': 1.8490364115226883, 'Community': 1, 'id': 237}
{'name': 'mrmondialisation.org', 'label': 'website', 'size': 1.9474318704680027, 'Community': 1, 'id': 238}
{'name': 'infogm.org', 'label': 'website', 'size': 1.6701287979692125, 'Community': 1, 'id': 239}
{'name': 'pourquoidocteur.fr', 'label': 'website', 'size': 2.380904480221681, 'Community': 1, 'id': 240}
{'name': 'planet.fr', 'label': 'website', 'size': 1.6761064184586556, 'Community': 1, 'id': 241}
{'name': 'gameblog.fr', 'label': 'website', 'size': 1.703156792869782, 'Community': 1, 'id': 242}
{'name': 'frontpopulaire.fr', 'label': 'website', 'size': 1.7536079704579772, 'Community': 1, 'id': 243}
{'name': 'lecho.be', 'label': 'website', 'size': 2.2416940337802562, 'Community': 1, 'id': 244}
{'name': 'lepelerin.com', 'label': 'website', 'size': 1.940250050471469, 'Community': 1, 'id': 245}
{'name': '1jour1actu.com', 'label': 'website', 'size': 1.7649818768059033, 'Community': 1, 'id': 246}
{'name': 'voici.fr', 'label': 'website', 'size': 2.5319282950337563, 'Community': 1, 'id': 247}
{'name': 'makery.info', 'label': 'website', 'size': 1.613442184832588, 'Community': 1, 'id': 248}
{'name': 'economiematin.fr', 'label': 'website', 'size': 1.7595911083706581, 'Community': 1, 'id': 249}
{'name': 'rue89strasbourg.com', 'label': 'website', 'size': 2.123792531212934, 'Community': 1, 'id': 250}
{'name': 'consoglobe.com', 'label': 'website', 'size': 2.0361409341786683, 'Community': 1, 'id': 251}
{'name': 'notre-planete.info', 'label': 'website', 'size': 1.897926000282828, 'Community': 1, 'id': 252}
{'name': 'geo.fr', 'label': 'website', 'size': 2.674033436532835, 'Community': 1, 'id': 253}
{'name': 'ademe.fr', 'label': 'website', 'size': 3.637551967803482, 'Community': 1, 'id': 254}
{'name': 'journaldesfemmes.fr', 'label': 'website', 'size': 2.5649984264882466, 'Community': 1, 'id': 255}
{'name': 'republicain-lorrain.fr', 'label': 'website', 'size': 3.1831084411628385, 'Community': 1, 'id': 256}
{'name': 'jeuxactu.com', 'label': 'website', 'size': 1.6254753397544834, 'Community': 1, 'id': 257}
{'name': 'bondyblog.fr', 'label': 'website', 'size': 2.0240063981148264, 'Community': 1, 'id': 258}
{'name': 'wedemain.fr', 'label': 'website', 'size': 1.9153854663006826, 'Community': 1, 'id': 259}
{'name': 'gentside.com', 'label': 'website', 'size': 1.8765035049538374, 'Community': 1, 'id': 260}
{'name': 'lagazettedescommunes.com', 'label': 'website', 'size': 4.386796948683421, 'Community': 1, 'id': 261}
{'name': 'arte.tv', 'label': 'website', 'size': 7.088864104109563, 'Community': 1, 'id': 262}
{'name': 'notretemps.com', 'label': 'website', 'size': 1.8791936965637603, 'Community': 1, 'id': 263}
{'name': 'territoires-audacieux.fr', 'label': 'website', 'size': 1.6169045166203355, 'Community': 1, 'id': 264}
{'name': 'courrierdelouest.fr', 'label': 'website', 'size': 1.7308041228374462, 'Community': 1, 'id': 265}
{'name': 'slate.fr', 'label': 'website', 'size': 2.483883106853481, 'Community': 1, 'id': 266}
{'name': 'publihebdos.com', 'label': 'website', 'size': 1.6191979193927428, 'Community': 1, 'id': 267}
{'name': 'lebonbon.fr', 'label': 'website', 'size': 1.674236637095394, 'Community': 1, 'id': 268}
